PokedexNumber,Name,Type,Total,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Type_P,Type_S,Mega,legendary,GENERATION,Stage,EVS,FAMILY_ID,IS STUPID
675,Pangoro,"['Fighting', 'Dark']",495,95,124,78,69,71,58,Fighting,Dark,0,0,6,2,TRUE,242,
676,Furfrou,['Normal'],472,75,80,60,65,90,102,Normal,Normal,0,0,6,0,FALSE,NA,
677,Espurr,['Psychic'],355,62,48,54,63,60,68,Psychic,Psychic,0,0,6,1,TRUE,243,
678,Meowstic,['Psychic'],466,74,48,76,83,81,104,Psychic,Psychic,0,0,6,2,TRUE,243,
679,Honedge,"['Steel', 'Ghost']",325,45,80,100,35,37,28,Steel,Ghost,0,0,6,1,TRUE,244,TRUE
680,Doublade,"['Steel', 'Ghost']",448,59,110,150,45,49,35,Steel,Ghost,0,0,6,2,TRUE,244,TRUE
681,AegislashBlade Forme,"['Steel', 'Ghost']",520,60,150,50,150,50,60,Steel,Ghost,0,0,6,3,TRUE,244,TRUE
682,Spritzee,['Fairy'],341,78,52,60,63,65,23,Fairy,Fairy,0,0,6,1,TRUE,245,
683,Aromatisse,['Fairy'],462,101,72,72,99,89,29,Fairy,Fairy,0,0,6,2,TRUE,245,
684,Swirlix,['Fairy'],341,62,48,66,59,57,49,Fairy,Fairy,0,0,6,1,TRUE,246,TRUE
685,Slurpuff,['Fairy'],480,82,80,86,85,75,72,Fairy,Fairy,0,0,6,2,TRUE,246,TRUE
686,Inkay,"['Dark', 'Psychic']",288,53,54,53,37,46,45,Dark,Psychic,0,0,6,1,TRUE,247,
687,Malamar,"['Dark', 'Psychic']",482,86,92,88,68,75,73,Dark,Psychic,0,0,6,2,TRUE,247,
688,Binacle,"['Rock', 'Water']",306,42,52,67,39,56,50,Rock,Water,0,0,6,1,TRUE,248,TRUE
689,Barbaracle,"['Rock', 'Water']",500,72,105,115,54,86,68,Rock,Water,0,0,6,2,TRUE,248,TRUE
690,Skrelp,"['Poison', 'Water']",320,50,60,60,60,60,30,Poison,Water,0,0,6,1,TRUE,249,TRUE
691,Dragalge,"['Poison', 'Dragon']",494,65,75,90,97,123,44,Poison,Dragon,0,0,6,2,TRUE,249,TRUE
692,Clauncher,['Water'],330,50,53,62,58,63,44,Water,Water,0,0,6,1,TRUE,250,
693,Clawitzer,['Water'],500,71,73,88,120,89,59,Water,Water,0,0,6,2,TRUE,250,
694,Helioptile,"['Electric', 'Normal']",289,44,38,33,61,43,70,Electric,Normal,0,0,6,1,TRUE,251,
695,Heliolisk,"['Electric', 'Normal']",481,62,55,52,109,94,109,Electric,Normal,0,0,6,2,TRUE,251,
696,Tyrunt,"['Rock', 'Dragon']",362,58,89,77,45,45,48,Rock,Dragon,0,0,6,1,TRUE,252,
697,Tyrantrum,"['Rock', 'Dragon']",521,82,121,119,69,59,71,Rock,Dragon,0,0,6,2,TRUE,252,
698,Amaura,"['Rock', 'Ice']",362,77,59,50,67,63,46,Rock,Ice,0,0,6,1,TRUE,253,
699,Aurorus,"['Rock', 'Ice']",521,123,77,72,99,92,58,Rock,Ice,0,0,6,2,TRUE,253,
700,Sylveon,['Fairy'],525,95,65,65,110,130,60,Fairy,Fairy,0,0,6,2,TRUE,60,
701,Hawlucha,"['Fighting', 'Flying']",500,78,92,75,74,63,118,Fighting,Flying,0,0,6,0,FALSE,NA,
702,Dedenne,"['Electric', 'Fairy']",431,67,58,57,81,67,101,Electric,Fairy,0,0,6,0,FALSE,NA,
703,Carbink,"['Rock', 'Fairy']",500,50,50,150,50,150,50,Rock,Fairy,0,0,6,0,FALSE,NA,
704,Goomy,['Dragon'],300,45,50,35,55,75,40,Dragon,Dragon,0,0,6,1,TRUE,254,
705,Sliggoo,['Dragon'],452,68,75,53,83,113,60,Dragon,Dragon,0,0,6,2,TRUE,254,
706,Goodra,['Dragon'],600,90,100,70,110,150,80,Dragon,Dragon,0,0,6,3,TRUE,254,
707,Klefki,"['Steel', 'Fairy']",470,57,80,91,80,87,75,Steel,Fairy,0,0,6,0,FALSE,NA,TRUE
708,Phantump,"['Ghost', 'Grass']",309,43,70,48,50,60,38,Ghost,Grass,0,0,6,1,TRUE,255,
709,Trevenant,"['Ghost', 'Grass']",474,85,110,76,65,82,56,Ghost,Grass,0,0,6,2,TRUE,255,
710,Pumpkaboo,"['Ghost', 'Grass']",335,49,66,70,44,55,51,Ghost,Grass,0,0,6,1,TRUE,256,
711,Gourgeist,"['Ghost', 'Grass']",494,65,90,122,58,75,84,Ghost,Grass,0,0,6,2,TRUE,256,
712,Bergmite,['Ice'],304,55,69,85,32,35,28,Ice,Ice,0,0,6,1,TRUE,257,
713,Avalugg,['Ice'],514,95,117,184,44,46,28,Ice,Ice,0,0,6,2,TRUE,257,
714,Noibat,"['Flying', 'Dragon']",245,40,30,35,45,40,55,Flying,Dragon,0,0,6,1,TRUE,258,
715,Noivern,"['Flying', 'Dragon']",535,85,70,80,97,80,123,Flying,Dragon,0,0,6,2,TRUE,258,
716,Xerneas,['Fairy'],680,126,131,95,131,98,99,Fairy,Fairy,0,1,6,0,FALSE,NA,
717,Yveltal,"['Dark', 'Flying']",680,126,131,95,131,98,99,Dark,Flying,0,1,6,0,FALSE,NA,
718,Zygarde,"['Dragon', 'Ground']",600,108,100,121,81,95,95,Dragon,Ground,0,1,6,0,FALSE,NA,
719,DiancieMega Diancie,"['Rock', 'Fairy']",700,50,160,110,160,110,110,Rock,Fairy,1,1,6,0,FALSE,NA,
719,Diancie,"['Rock', 'Fairy']",600,50,100,150,100,150,50,Rock,Fairy,0,1,6,0,FALSE,NA,
720,HoopaHoopa Confined,"['Psychic', 'Ghost']",600,80,110,60,150,130,70,Psychic,Ghost,0,1,6,0,FALSE,NA,
721,Volcanion,"['Fire', 'Water']",600,80,110,120,130,90,70,Fire,Water,0,1,6,0,FALSE,NA,
